🚀 WhatsApp Service running on http://localhost:3001
⏳ Initializing session: soporte
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
📱 [soporte] QR Code received
